@00ED 10803FCC
@00EE 100B883A
@00EF 01000074
@00F0 212A5F04
@00F1 000880C0
@00F2 0001883A
@00F3 E037883A
@00F4 DFC00117
@00F5 DF000017
@00F6 DEC00204
@00F7 F800283A
@00F8 DEFFFC04
@00F9 DFC00315
@00FA DF000215
@00FB DF000204
@00FC 2005883A
@00FD E17FFF15
@00FE E0BFFE05
@00FF E0BFFE03
@0100 108018D8
@0101 10001B1E
@0102 D0A0C417
@0103 10C000A0
@0104 18000C1E
@0105 10C000C8
@0106 1800031E
@0107 10800060
@0108 1000061E
@0109 00000F06
@010A 10C00120
@010B 1800071E
@010C 10800220
@010D 1000081E
@010E 00000A06
@010F 000830C0
@0110 00003006
@0111 00083400
@0112 00002E06
@0113 E13FFF17
@0114 00083600
@0115 00002B06
@0116 E13FFF17
@0117 000838C0
@0118 00002806
@0119 E13FFF17
@011A 000838C0
@011B 0001883A
@011C 00002406
@011D D0A0C417
@011E 10C000A0
@011F 18000F1E
@0120 10C000C8
@0121 1800031E
@0122 10800060
@0123 1000061E
@0124 00001906
@0125 10C00120
@0126 18000D1E
@0127 10800220
@0128 1000101E
@0129 00001406
@012A 01000074
@012B 212A6104
@012C 00088FC0
@012D D020C415
@012E 00001206
@012F 01000074
@0130 212A6404
@0131 00088FC0
@0132 D020C415
@0133 00000D06
@0134 01000074
@0135 212A6704
@0136 00088FC0
@0137 D020C415
@0138 00000806
@0139 01000074
@013A 212A6A04
@013B 00088FC0
@013C D020C415
@013D 00000306
@013E 01000074
@013F 212A6D04
@0140 00088FC0
@0141 0001883A
@0142 E037883A
@0143 DFC00117
@0144 DF000017
@0145 DEC00204
@0146 F800283A
@0147 DEFFFB04
@0148 DFC00415
@0149 DF000315
@014A DF000304
@014B D020C305
@014C E03FFE15
@014D E0BFFE17
@014E 10000226
@014F E13FFE17
@0150 00082900
@0151 00082B40
@0152 010000B4
@0153 2121A804
@0154 00091EC0
@0155 D0A0C417
@0156 10000426
@0157 E17FFE17
@0158 010018C4
@0159 00083E00
@015A 00000206
@015B E13FFE17
@015C 000838C0
@015D D0A0C303
@015E 10803FCC
@015F 10803FD8
@0160 1000221E
@0161 01000074
@0162 212A7304
@0163 000880C0
@0164 D020C415
@0165 E03FFF15
@0166 E03FFD15
@0167 00001506
@0168 01000B84
@0169 00088600
@016A E0BFFD17
@016B 01400284
@016C 1009883A
@016D 000861C0
@016E E0BFFF15
@016F D0A0C417
@0170 10000626
@0171 01000074
@0172 212A7604
@0173 000880C0
@0174 E17FFE17
@0175 01001DC4
@0176 00083E00
@0177 010000B4
@0178 2121A804
@0179 00091EC0
@017A E0BFFD17
@017B 10800044
@017C E0BFFD15
@017D E0BFFD17
@017E 10801190
@017F 103FE81E
@0180 00082B40
@0181 E13FFE17
@0182 00082900
@0183 D0A0C303
@0184 10800044
@0185 D0A0C305
@0186 003FCB06
@0187 20001B16
@0188 000F883A
@0189 28001616
@018A 200D883A
@018B 29001A2E
@018C 00800804
@018D 00C00044
@018E 00000106
@018F 10000D26
@0190 294B883A
@0191 10BFFFC4
@0192 18C7883A
@0193 293FFB36
@0194 0005883A
@0195 18000726
@0196 0005883A
@0197 31400236
@0198 314DC83A
@0199 10C4B03A
@019A 1806D07A
@019B 280AD07A
@019C 183FFA1E
@019D 38000126
@019E 0085C83A
@019F F800283A
@01A0 014BC83A
@01A1 39C0005C
@01A2 003FE706
@01A3 0109C83A
@01A4 01C00044
@01A5 003FE306
@01A6 00C00044
@01A7 003FEE06
@01A8 20001716
@01A9 000F883A
@01AA 2005883A
@01AB 28001216
@01AC 2900162E
@01AD 01800804
@01AE 00C00044
@01AF 00000106
@01B0 30000A26
@01B1 294B883A
@01B2 31BFFFC4
@01B3 18C7883A
@01B4 293FFB36
@01B5 18000526
@01B6 1806D07A
@01B7 11400136
@01B8 1145C83A
@01B9 280AD07A
@01BA 183FFB1E
@01BB 38000126
@01BC 0085C83A
@01BD F800283A
@01BE 014BC83A
@01BF 003FEC06
@01C0 0109C83A
@01C1 01C00044
@01C2 003FE706
@01C3 00C00044
@01C4 003FF106
@01C5 200D883A
@01C6 2900152E
@01C7 28001416
@01C8 00800804
@01C9 00C00044
@01CA 00000206
@01CB 10000E26
@01CC 28000516
@01CD 294B883A
@01CE 10BFFFC4
@01CF 18C7883A
@01D0 293FFA36
@01D1 18000826
@01D2 0005883A
@01D3 31400236
@01D4 314DC83A
@01D5 10C4B03A
@01D6 1806D07A
@01D7 280AD07A
@01D8 183FFA1E
@01D9 F800283A
@01DA 0005883A
@01DB F800283A
@01DC 00C00044
@01DD 003FF406
@01DE 2005883A
@01DF 2900122E
@01E0 28001116
@01E1 01800804
@01E2 00C00044
@01E3 00000206
@01E4 30000C26
@01E5 28000516
@01E6 294B883A
@01E7 31BFFFC4
@01E8 18C7883A
@01E9 293FFA36
@01EA 18000626
@01EB 1806D07A
@01EC 11400136
@01ED 1145C83A
@01EE 280AD07A
@01EF 183FFB1E
@01F0 F800283A
@01F1 F800283A
@01F2 00C00044
@01F3 003FF706
@01F4 DEFFFD04
@01F5 DFC00015
@01F6 D9800115
@01F7 D9C00215
@01F8 20C00217
@01F9 01800074
@01FA 31A3B604
@01FB 19800115
@01FC 280D883A
@01FD 21400217
@01FE D9C00104
@01FF 00089980
@0200 DFC00017
@0201 DEC00304
@0202 F800283A
@0203 DEFFFC04
@0204 DFC00015
@0205 D9400115
@0206 D9800215
@0207 D9C00315
@0208 00800074
@0209 10AB3404
@020A 10800017
@020B 01400074
@020C 2963B604
@020D 10C00217
@020E D9800104
@020F 19400115
@0210 200B883A
@0211 11000217
@0212 0008EBC0
@0213 DFC00017
@0214 DEC00404
@0215 F800283A
@0216 21800217
@0217 0008FE41
@0218 00800074
@0219 10AB3404
@021A 10800017
@021B 200B883A
@021C 11800217
@021D 1009883A
@021E 0008FE41
@021F DEFFFD04
@0220 DC000015
@0221 2021883A
@0222 2809883A
@0223 DFC00215
@0224 DC400115
@0225 2823883A
@0226 00089100
@0227 81400217
@0228 01000074
@0229 2123B604
@022A 29000115
@022B 100F883A
@022C 880D883A
@022D 8009883A
@022E 0008ED80
@022F 00FFFFC4
@0230 10C00926
@0231 81400217
@0232 01800074
@0233 01C00044
@0234 28800117
@0235 31AA7A04
@0236 8009883A
@0237 103EE83A
@0238 10BFFFE0
@0239 0085C83A
@023A DFC00217
@023B DC400117
@023C DC000017
@023D DEC00304
@023E F800283A
@023F 00800074
@0240 10AB3404
@0241 200B883A
@0242 11000017
@0243 000887C1
@0244 2005883A
@0245 10C00007
@0246 18000226
@0247 10800044
@0248 003FFC06
@0249 1105C83A
@024A F800283A
@024B DEFFFB04
@024C DC800315
@024D DC400215
@024E DC000115
@024F DFC00415
@0250 2025883A
@0251 2823883A
@0252 D9800005
@0253 3821883A
@0254 04000A0E
@0255 88800117
@0256 01C00044
@0257 D80D883A
@0258 880B883A
@0259 9009883A
@025A 103EE83A
@025B 843FFFC4
@025C 103FF726
@025D 00BFFFC4
@025E 00000106
@025F 0005883A
@0260 DFC00417
@0261 DC800317
@0262 DC400217
@0263 DC000117
@0264 DEC00504
@0265 F800283A
@0266 DEFFE504
@0267 D8C00804
@0268 DF001915
@0269 DDC01815
@026A DD801715
@026B DD401615
@026C DD001515
@026D DCC01415
@026E DC801315
@026F DC401215
@0270 DC001115
@0271 DFC01A15
@0272 2027883A
@0273 2839883A
@0274 382D883A
@0275 D9800F15
@0276 0021883A
@0277 D8000E15
@0278 002F883A
@0279 002B883A
@027A 0025883A
@027B 0023883A
@027C D8000C15
@027D D8000B15
@027E 0029883A
@027F D8C00915
@0280 D8C00F17
@0281 19000003
@0282 20803FCC
@0283 1080201C
@0284 10BFE004
@0285 10011C26
@0286 00C00044
@0287 A0C01426
@0288 1D000216
@0289 A0000626
@028A 00011306
@028B 01400084
@028C A1401D26
@028D 014000C4
@028E A1402926
@028F 00010E06
@0290 01400944
@0291 1140FB26
@0292 E0800117
@0293 D9000005
@0294 01C00044
@0295 D80D883A
@0296 E00B883A
@0297 9809883A
@0298 103EE83A
@0299 1000D61E
@029A 84000044
@029B 00010206
@029C 01400C04
@029D 1140F826
@029E 01400944
@029F 11400A1E
@02A0 D8800005
@02A1 E0800117
@02A2 A00F883A
@02A3 D80D883A
@02A4 E00B883A
@02A5 9809883A
@02A6 103EE83A
@02A7 1000C81E
@02A8 84000044
@02A9 0000F306
@02AA 217FF404
@02AB 29403FCC
@02AC 00C00244
@02AD 19400736
@02AE 00BFFFC4
@02AF 88800226
@02B0 8C4002A4
@02B1 00000106
@02B2 0023883A
@02B3 2C63883A
@02B4 0000E206
@02B5 01400B84
@02B6 1140E426
@02B7 05000084
@02B8 213FF404
@02B9 21003FCC
@02BA 00C00244
@02BB 19000736
@02BC 00BFFFC4
@02BD 90800226
@02BE 948002A4
@02BF 00000106
@02C0 0025883A
@02C1 24A5883A
@02C2 0000DB06
@02C3 00C01B04
@02C4 10C0D426
@02C5 013FFFC4
@02C6 91000226
@02C7 D8000B15
@02C8 00000106
@02C9 04800044
@02CA 01001A44
@02CB 11001626
@02CC 20800916
@02CD 010018C4
@02CE 11008A26
@02CF 01001904
@02D0 11001126
@02D1 01001604
@02D2 1100CA1E
@02D3 00C00044
@02D4 D8C00E15
@02D5 00001406
@02D6 01001CC4
@02D7 11009A26
@02D8 20800416
@02D9 01001BC4
@02DA 1100C21E
@02DB 05400204
@02DC 00000E06
@02DD 01001D44
@02DE 11000C26
@02DF 01001E04
@02E0 11000926
@02E1 0000BB06
@02E2 B5000104
@02E3 B8000726
@02E4 DD000D15
@02E5 B5800017
@02E6 B000080E
@02E7 05ADC83A
@02E8 02800044
@02E9 00000606
@02EA 05400404
@02EB B0C00104
@02EC D8C00D15
@02ED B5800017
@02EE 002F883A
@02EF 0015883A
@02F0 D829883A
@02F1 B0001426
@02F2 B009883A
@02F3 A80B883A
@02F4 DA801015
@02F5 00087140
@02F6 1549383A
@02F7 00C00244
@02F8 DA801017
@02F9 B12DC83A
@02FA 1D800216
@02FB B5800C04
@02FC 00000506
@02FD D8C00E17
@02FE 18000226
@02FF B5800DC4
@0300 00000106
@0301 B58015C4
@0302 A5800005
@0303 A5000044
@0304 102D883A
@0305 003FEB06
@0306 A6C7C83A
@0307 D8C00A15
@0308 90C5C83A
@0309 00800A0E
@030A A085883A
@030B 01400C04
@030C D8C00917
@030D A009883A
@030E A0C0032E
@030F A5000044
@0310 21400005
@0311 A0BFFA1E
@0312 A6C7C83A
@0313 D8C00A15
@0314 D8C00A17
@0315 50D3883A
@0316 D8C00B17
@0317 8A6DC83A
@0318 18001726
@0319 50000A26
@031A 00800B44
@031B D8800805
@031C E0800117
@031D 01C00044
@031E D9800804
@031F E00B883A
@0320 9809883A
@0321 103EE83A
@0322 10004D1E
@0323 84000044
@0324 0580070E
@0325 B00F883A
@0326 01800C04
@0327 E00B883A
@0328 9809883A
@0329 000892C0
@032A 1000451E
@032B 85A1883A
@032C D8C00A17
@032D A013883A
@032E 1D2DC83A
@032F 00002206
@0330 0580090E
@0331 B00F883A
@0332 01800804
@0333 E00B883A
@0334 9809883A
@0335 DA801015
@0336 000892C0
@0337 DA801017
@0338 1000371E
@0339 85A1883A
@033A 503FF126
@033B 00800B44
@033C D8800805
@033D E0800117
@033E 01C00044
@033F D9800804
@0340 E00B883A
@0341 9809883A
@0342 103EE83A
@0343 10002C1E
@0344 84000044
@0345 003FE606
@0346 4A7FFFC4
@0347 48800003
@0348 01C00044
@0349 D9800804
@034A D8800805
@034B E0800117
@034C E00B883A
@034D DA401015
@034E 9809883A
@034F 103EE83A
@0350 DA401017
@0351 10001E1E
@0352 8245C83A
@0353 4D89883A
@0354 A085883A
@0355 013FF016
@0356 1021883A
@0357 DD800D17
@0358 00004406
@0359 00800044
@035A 1440080E
@035B 8D3FFFC4
@035C A00F883A
@035D 01800804
@035E E00B883A
@035F 9809883A
@0360 000892C0
@0361 10000E1E
@0362 8521883A
@0363 B0800017
@0364 01C00044
@0365 D80D883A
@0366 D8800005
@0367 E0800117
@0368 E00B883A
@0369 9809883A
@036A B5000104
@036B 103EE83A
@036C 1000031E
@036D 84000044
@036E A02D883A
@036F 00002D06
@0370 00BFFFC4
@0371 00003106
@0372 B5000017
@0373 B0C00104
@0374 D8C00A15
@0375 A009883A
@0376 00089100
@0377 8893C83A
@0378 102D883A
@0379 0240090E
@037A 480F883A
@037B 01800804
@037C E00B883A
@037D 9809883A
@037E DA401015
@037F 000892C0
@0380 DA401017
@0381 103FEE1E
@0382 8261883A
@0383 E0800117
@0384 B00F883A
@0385 A00D883A
@0386 E00B883A
@0387 9809883A
@0388 103EE83A
@0389 103FE61E
@038A 85A1883A
@038B DD800A17
@038C 00001006
@038D 05C00044
@038E 04BFFFC4
@038F D8000E15
@0390 05400284
@0391 9023883A
@0392 D8000C15
@0393 D8000B15
@0394 B829883A
@0395 00000806
@0396 DD000B15
@0397 05000084
@0398 00000506
@0399 00C00044
@039A D8C00C15
@039B 050000C4
@039C 00000106
@039D 0029883A
@039E D8C00F17
@039F 18C00044
@03A0 D8C00F15
@03A1 003EDE06
@03A2 8005883A
@03A3 DFC01A17
@03A4 DF001917
@03A5 DDC01817
@03A6 DD801717
@03A7 DD401617
@03A8 DD001517
@03A9 DCC01417
@03AA DC801317
@03AB DC401217
@03AC DC001117
@03AD DEC01B04
@03AE F800283A
@03AF 00800074
@03B0 10AB3404
@03B1 300F883A
@03B2 280D883A
@03B3 200B883A
@03B4 11000017
@03B5 00089981
@03B6 2880000B
@03B7 1080020C
@03B8 10002126
@03B9 2880008F
@03BA DEFFFA04
@03BB DC000015
@03BC DFC00515
@03BD DD000415
@03BE DCC00315
@03BF DC800215
@03C0 DC400115
@03C1 2821883A
@03C2 10001216
@03C3 2027883A
@03C4 3025883A
@03C5 3823883A
@03C6 05010004
@03C7 04400B0E
@03C8 880F883A
@03C9 A440010E
@03CA 01C10004
@03CB 8140008F
@03CC 900D883A
@03CD 9809883A
@03CE 000903C0
@03CF 0080050E
@03D0 88A3C83A
@03D1 90A5883A
@03D2 003FF406
@03D3 0005883A
@03D4 00000706
@03D5 8080000B
@03D6 10801014
@03D7 8080000D
@03D8 00BFFFC4
@03D9 00000206
@03DA 00BFFFC4
@03DB F800283A
@03DC DFC00517
@03DD DD000417
@03DE DCC00317
@03DF DC800217
@03E0 DC400117
@03E1 DC000017
@03E2 DEC00604
@03E3 F800283A
@03E4 DEFFFD04
@03E5 00800074
@03E6 DC000115
@03E7 DFC00215
@03E8 10A3B604
@03E9 28800115
@03EA 00800074
@03EB 10AB3404
@03EC D9000005
@03ED 2021883A
@03EE 11000017
@03EF 01C00044
@03F0 D80D883A
@03F1 0008ED80
@03F2 00FFFFC4
@03F3 10C00126
@03F4 8005883A
@03F5 DFC00217
@03F6 DC000117
@03F7 DEC00304
@03F8 F800283A
@03F9 DEFFFD04
@03FA 00800074
@03FB DC000115
@03FC DFC00215
@03FD 10A3B604
@03FE 30800115
@03FF 00800074
@0400 10AB3404
@0401 11000017
@0402 2821883A
@0403 01C00044
@0404 300B883A
@0405 D80D883A
@0406 DC000005
@0407 0008ED80
@0408 00FFFFC4
@0409 10C00126
@040A 8005883A
@040B DFC00217
@040C DC000117
@040D DEC00304
@040E F800283A
@040F DEFFFD04
@0410 DC000015
@0411 04000074
@0412 DC400115
@0413 842BF804
@0414 2023883A
@0415 2809883A
@0416 300B883A
@0417 380D883A
@0418 DFC00215
@0419 80000015
@041A 00092580
@041B 00FFFFC4
@041C 10C0031E
@041D 80C00017
@041E 18000126
@041F 88C00015
@0420 DFC00217
@0421 DC400117
@0422 DC000017
@0423 DEC00304
@0424 F800283A
@0425 DEFFFC04
@0426 DF000315
@0427 DF000304
@0428 E13FFD15
@0429 E17FFE15
@042A E1BFFF15
@042B E0FFFE17
@042C E0BFFD17
@042D 18800C26
@042E 00000806
@042F E0BFFE17
@0430 10C00104
@0431 E0FFFE15
@0432 E0FFFD17
@0433 19000104
@0434 E13FFD15
@0435 18C00017
@0436 10C00015
@0437 E0FFFE17
@0438 E0BFFF17
@0439 18BFF51E
@043A 0001883A
@043B E037883A
@043C DF000017
@043D DEC00104
@043E F800283A
@043F DEFFFE04
@0440 DFC00115
@0441 DF000015
@0442 D839883A
@0443 01800074
@0444 31AB3E04
@0445 01400074
@0446 296A8604
@0447 01000074
@0448 212B3E04
@0449 00090940
@044A 01800074
@044B 31A09104
@044C 01400074
@044D 29600804
@044E 01000074
@044F 21200804
@0450 00090940
@0451 01800074
@0452 31AA8604
@0453 01400074
@0454 296A4204
@0455 01000074
@0456 212A4204
@0457 00090940
@0458 00099A40
@0459 0009AF80
@045A 0001883A
@045B E037883A
@045C DFC00117
@045D DF000017
@045E DEC00204
@045F F800283A
@0460 DEFFFD04
@0461 DFC00215
@0462 DF000115
@0463 DF000104
@0464 0009883A
@0465 00093840
@0466 0001883A
@0467 00093BC0
@0468 01800074
@0469 31AA7B04
@046A 01400074
@046B 296A7B04
@046C 01000074
@046D 212A7B04
@046E 0009E900
@046F D0A0C617
@0470 D0E0C717
@0471 D120C817
@0472 200D883A
@0473 180B883A
@0474 1009883A
@0475 000851C0
@0476 E0BFFF15
@0477 01000044
@0478 00098D40
@0479 E13FFF17
@047A 000A6F40
@047B DEFFFD04
@047C DFC00215
@047D DF000115
@047E DF000104
@047F E13FFF15
@0480 E13FFF17
@0481 00097400
@0482 E037883A
@0483 DFC00117
@0484 DF000017
@0485 DEC00204
@0486 F800283A
@0487 DEFFFE04
@0488 DFC00115
@0489 DF000015
@048A D839883A
@048B D0A00717
@048C 10000326
@048D D0A00717
@048E 103EE83A
@048F 00000106
@0490 D0A0C504
@0491 E037883A
@0492 DFC00117
@0493 DF000017
@0494 DEC00204
@0495 F800283A
@0496 DEFFF904
@0497 DFC00615
@0498 DF000515
@0499 DF000504
@049A E13FFD15
@049B E17FFE15
@049C E1BFFF15
@049D E0BFFD17
@049E 10000616
@049F E0BFFD17
@04A0 10C00324
@04A1 00800074
@04A2 10AAD304
@04A3 1885883A
@04A4 00000106
@04A5 0005883A
@04A6 E0BFFB15
@04A7 E0BFFB17
@04A8 10002126
@04A9 E0BFFB17
@04AA 10800217
@04AB 108000CC
@04AC 10001826
@04AD E0BFFB17
@04AE 10800017
@04AF 10800617
@04B0 10001426
@04B1 E0BFFB17
@04B2 10800017
@04B3 10800617
@04B4 E0FFFF17
@04B5 180D883A
@04B6 E17FFE17
@04B7 E13FFB17
@04B8 103EE83A
@04B9 E0BFFC15
@04BA E0BFFC17
@04BB 1000070E
@04BC 000921C0
@04BD 1007883A
@04BE E0BFFC17
@04BF 0085C83A
@04C0 18800015
@04C1 00BFFFC4
@04C2 00000C06
@04C3 E0BFFC17
@04C4 00000A06
@04C5 000921C0
@04C6 1007883A
@04C7 00800344
@04C8 18800015
@04C9 00000406
@04CA 000921C0
@04CB 1007883A
@04CC 00801444
@04CD 18800015
@04CE 00BFFFC4
@04CF E037883A
@04D0 DFC00117
@04D1 DF000017
@04D2 DEC00204
@04D3 F800283A
@04D4 DEFFFD04
@04D5 DFC00215
@04D6 DF000115
@04D7 DF000104
@04D8 E13FFF15
@04D9 D1600404
@04DA E13FFF17
@04DB 0009A540
@04DC E037883A
@04DD DFC00117
@04DE DF000017
@04DF DEC00204
@04E0 F800283A
@04E1 DEFFFD04
@04E2 DFC00215
@04E3 DF000115
@04E4 DF000104
@04E5 E13FFF15
@04E6 000A3680
@04E7 00800044
@04E8 1001703A
@04E9 0001883A
@04EA E037883A
@04EB DFC00117
@04EC DF000017
@04ED DEC00204
@04EE F800283A
@04EF DEFFFE04
@04F0 DFC00115
@04F1 DF000015
@04F2 D839883A
@04F3 01C0FA04
@04F4 01800044
@04F5 000B883A
@04F6 01000074
@04F7 21040004
@04F8 00096C40
@04F9 01000074
@04FA 212ABE04
@04FB 00093500
@04FC 0001883A
@04FD 0001883A
@04FE E037883A
@04FF DFC00117
@0500 DF000017
@0501 DEC00204
@0502 F800283A
@0503 DEFFFA04
@0504 DFC00515
@0505 DF000415
@0506 DF000404
@0507 E13FFD15
@0508 E17FFE15
@0509 E1BFFF15
@050A E0BFFD17
@050B 10800017
@050C E0BFFC15
@050D E0BFFC17
@050E 10C00A04
@050F E0BFFD17
@0510 10800217
@0511 100F883A
@0512 E1BFFF17
@0513 E17FFE17
@0514 1809883A
@0515 00094CC0
@0516 E037883A
@0517 DFC00117
@0518 DF000017
@0519 DEC00204
@051A F800283A
@051B DEFFFA04
@051C DFC00515
@051D DF000415
@051E DF000404
@051F E13FFD15
@0520 E17FFE15
@0521 E1BFFF15
@0522 E0BFFD17
@0523 10800017
@0524 E0BFFC15
@0525 E0BFFC17
@0526 10C00A04
@0527 E0BFFD17
@0528 10800217
@0529 100F883A
@052A E1BFFF17
@052B E17FFE17
@052C 1809883A
@052D 00095B80
@052E E037883A
@052F DFC00117
@0530 DF000017
@0531 DEC00204
@0532 F800283A
@0533 DEFFF704
@0534 DF000815
@0535 DF000804
@0536 E13FFC15
@0537 E17FFD15
@0538 E1BFFE15
@0539 E1FFFF15
@053A E0BFFC17
@053B 10800017
@053C E0BFF915
@053D E0BFFD17
@053E E0BFF815
@053F E0BFFE17
@0540 E0FFFD17
@0541 1885883A
@0542 E0BFFA15
@0543 00001206
@0544 E0BFF917
@0545 10800037
@0546 E0BFFB15
@0547 E0BFFB17
@0548 10A0000C
@0549 10000626
@054A E0BFF817
@054B 10C00044
@054C E0FFF815
@054D E0FFFB17
@054E 10C00005
@054F 00000606
@0550 E0FFF817
@0551 E0BFFD17
@0552 1880071E
@0553 E0BFFF17
@0554 1090000C
@0555 1000061E
@0556 E0FFF817
@0557 E0BFFA17
@0558 18BFEB36
@0559 00000306
@055A 0001883A
@055B 00000106
@055C 0001883A
@055D E0FFF817
@055E E0BFFD17
@055F 18800426
@0560 E0FFF817
@0561 E0BFFD17
@0562 1885C83A
@0563 00000606
@0564 E0BFFF17
@0565 1090000C
@0566 10000226
@0567 00BFFD44
@0568 00000106
@0569 00BFFEC4
@056A E037883A
@056B DF000017
@056C DEC00104
@056D F800283A
@056E DEFFF904
@056F DF000615
@0570 DF000604
@0571 E13FFC15
@0572 E17FFD15
@0573 E1BFFE15
@0574 E1FFFF15
@0575 E0BFFC17
@0576 10800017
@0577 E0BFFA15
@0578 E0BFFE17
@0579 E0FFFD17
@057A 1885883A
@057B E0BFFB15
@057C 00000E06
@057D E0BFFA17
@057E 10800104
@057F 10800037
@0580 10BFFFEC
@0581 10000926
@0582 E0FFFA17
@0583 E0BFFD17
@0584 11000044
@0585 E13FFD15
@0586 10800003
@0587 10803FCC
@0588 1080201C
@0589 10BFE004
@058A 18800035
@058B E0FFFD17
@058C E0BFFB17
@058D 18BFEF36
@058E E0BFFE17
@058F E037883A
@0590 DF000017
@0591 DEC00104
@0592 F800283A
@0593 DEFFFA04
@0594 DFC00515
@0595 DF000415
@0596 DF000404
@0597 E13FFF15
@0598 0007883A
@0599 E0BFFF17
@059A 10C00035
@059B E0BFFF17
@059C 10800104
@059D 10800037
@059E 0005303A
@059F E0BFFD15
@05A0 E0FFFD17
@05A1 00BFFF84
